[15:49:35.731] [INFO] configure_database: path=<your_db_path>, schema_keys=['subject', 'session', 'speed', 'trial', 'cycle']
[15:49:42.176] [INFO] configure_database: path=<your_db_path>, schema_keys=['subject', 'session', 'speed', 'trial', 'cycle']
2026-07-18 10:48:01.188 INFO  [scidb] configure_database: path=test_gui.duckdb, schema_keys=['subject'], schema_key_types={} | python=3.11.11, pid=10302, scidb=0.1.0, scifor=0.1.0, sciduckdb=0.1.0, scilineage=0.1.0, scistacklog=0.1.1.dev28+gbd65589ac.d20260707
2026-07-18 10:48:01.203 INFO  [scidb] save_variable(RawVO2): saved -> record_id=bb8b15977957
2026-07-18 10:48:01.210 INFO  [scidb] save_variable(RawHeartRate): saved -> record_id=f22992d0b7b8
2026-07-18 10:48:01.218 INFO  [scidb] save_variable(RawVO2): saved -> record_id=72a8685950ef
2026-07-18 10:48:01.225 INFO  [scidb] save_variable(RawHeartRate): saved -> record_id=4c18ae2d632a
2026-07-18 10:48:01.232 INFO  [scidb] save_variable(RawVO2): saved -> record_id=95784fc09055
2026-07-18 10:48:01.239 INFO  [scidb] save_variable(RawHeartRate): saved -> record_id=999dd28a0309
2026-07-18 10:48:01.270 INFO  [scidb] [timing] _find_record(RawVO2, version_id='latest'): total=0.030s, sql=0.013s (3 rows), collapse=0.017s, vk_filter=0.000s, bp_filter=0.000s, sort=0.001s, returned=3 rows
2026-07-18 10:48:01.274 INFO  [scidb] [timing] load_all_as_df(RawVO2): 3 records, layout='spread', sql=0.001s, total=0.034s
2026-07-18 10:48:01.274 INFO  [scidb] [timing] _load_var_type_as_spread(RawVO2): 3 rows x 4 cols in 0.034s (fast path)
2026-07-18 10:48:01.274 INFO  [scidb] loaded 3 inputs in 0.034s
2026-07-18 10:48:01.276 INFO  [scifor] for_each(fn) — 3 iterations: subject=3 values ['S01', 'S02', 'S03']
2026-07-18 10:48:01.276 INFO  [scifor] inputs: {signal: DataFrame['__rid_signal', 'subject', 'RawVO2'], window_seconds: 30, sample_interval: 5}
2026-07-18 10:48:01.280 INFO  [scifor] for_each(fn) done in 0.0s: completed=3, failed=0, total=3
2026-07-18 10:48:01.280 INFO  [scidb] for_each(compute_rolling_vo2) run summary: completed=3, failed=0, total=3
2026-07-18 10:48:01.281 INFO  [scidb] [batch_save] Preparing 3 result row(s) for batch save
2026-07-18 10:48:01.281 INFO  [scidb] [batch_save] Preparation complete in 0.001s: 1 batch group(s), 0 generates_file item(s)
2026-07-18 10:48:01.281 INFO  [scidb] [batch_save] Saving 3 record(s) for RollingVO2 (normal path)
2026-07-18 10:48:01.293 INFO  [scidb] [timing] save_batch(RollingVO2): 3 items (3 new rows, 3 total storage rows), 3 schemas, 0.011s
2026-07-18 10:48:01.293 INFO  [scidb] [save] subject=S01, window_seconds=30, sample_interval=5: RollingVO2 -> record_id=20ce7dcb9453 (ndarray shape=(120,))
2026-07-18 10:48:01.293 INFO  [scidb] [save] subject=S02, window_seconds=30, sample_interval=5: RollingVO2 -> record_id=4163df5c0a25 (ndarray shape=(120,))
2026-07-18 10:48:01.293 INFO  [scidb] [save] subject=S03, window_seconds=30, sample_interval=5: RollingVO2 -> record_id=be7d070c23c8 (ndarray shape=(120,))
